iteracao,salario_medio,preco_medio,produzidos,consumidos,contratados,demitidos,estoques,capital medio,riqueza media,media_disp_prod_trab,desemprego_percent,base_monetaria,empresas_ativas,produtividade_total,salario_improdutivo,salario_produtivo
0,2039.98,37.6334,20874,1104,418,0,39957,951032,1791.44,40.2645,0.164,1.99164e+07,20,24796,2030.34,2230.85
1,2041.36,46.5255,19275,7213,387,418,52019,926742,2763.02,41.77,0.226,1.99164e+07,20,24796,2009.82,2141.51
2,2050.27,50.6544,18995,7869,381,387,63145,906315,3580.09,43.5467,0.238,1.99164e+07,20,24796,2000.05,2126.14
3,2046.08,53.7804,19292,9089,386,381,73348,890263,4222.18,45.5825,0.228,1.99164e+07,20,24796,1981.43,2134
4,2050.34,55.7664,19406,9249,392,386,83505,875530,4811.51,47.6069,0.216,1.99164e+07,20,24796,1985.17,2127.61
5,2057.93,57.8847,18996,11995,382,392,90506,870312,5020.25,50.096,0.236,1.99164e+07,20,24796,1979.98,2138.76
6,2047.67,61.5397,19313,11150,390,382,98669,863433,5295.38,52.2529,0.22,1.99164e+07,20,24796,1965.78,2123.15
7,2058.98,62.2388,19033,12265,383,390,105437,861801,5360.66,54.7125,0.234,1.99164e+07,20,24796,1960.84,2171.44
8,2044.74,64.7254,19140,12465,385,383,112112,862085,5349.3,57.0539,0.23,1.99164e+07,20,24796,1951.08,2146.07
9,2049.13,66.4927,19257,10971,388,385,120398,858116,5508.08,59.0427,0.224,1.99164e+07,20,24796,1948.76,2152.78
10,2059.09,68.1115,19071,12421,383,388,127048,860043,5430.98,61.2164,0.234,1.99164e+07,20,24796,1951.86,2180.85
11,2063.5,69.1822,19450,11499,390,383,134999,859262,5462.25,63.1802,0.22,1.99164e+07,20,24796,1945.01,2180.73
12,2054.62,70.6766,19261,11718,386,390,142542,860317,5420.02,65.0664,0.228,1.99164e+07,20,24796,1942.97,2173.3
13,2050,72.6568,19017,11374,385,386,150185,861337,5379.21,66.7996,0.23,1.99164e+07,20,24796,1945.23,2188.03
14,2050.3,73.3225,19379,10192,391,385,159372,858299,5500.75,68.3192,0.218,1.99164e+07,20,24796,1926.27,2189.56
15,2060.39,74.7725,19018,10331,380,391,168059,857347,5538.84,69.7374,0.24,1.99164e+07,20,24796,1933.12,2206.12
16,2064.26,75.4091,19312,8675,387,380,178696,850022,5831.81,70.8725,0.226,1.99164e+07,20,24796,1913.37,2212.64
17,2060.14,76.4034,19286,9807,387,387,188175,847503,5932.59,72.0555,0.226,1.99164e+07,20,24796,1920.75,2202.25
18,2047.2,77.8019,18853,12374,381,387,194654,856086,5589.26,73.4563,0.238,1.99164e+07,20,24796,1915.27,2207.47
19,2052.78,78.7088,19511,10270,392,381,203895,855847,5598.84,74.5652,0.216,1.99164e+07,20,24796,1908.01,2211.38
20,2051.79,78.8532,19095,12111,384,392,210879,863861,5278.26,75.8291,0.232,1.99164e+07,20,24796,1905.6,2221.03
21,2049.91,80.2752,19057,10107,385,384,219829,864589,5249.16,76.7674,0.23,1.99164e+07,20,24796,1900.38,2227.63
22,2061.95,80.3044,18816,9641,377,385,229004,864191,5265.09,77.647,0.246,1.99164e+07,20,24796,1912.45,2231.83
23,2052.16,81.1494,19501,8553,393,377,239952,858393,5497.01,78.329,0.214,1.99164e+07,20,24796,1897.14,2227.97
24,2053.73,81.6861,19355,9483,390,393,249824,856811,5560.28,79.0271,0.22,1.99164e+07,20,24796,1899.07,2221.71
25,2056.83,82.3705,18989,9958,382,390,258855,858240,5503.12,79.6863,0.236,1.99164e+07,20,24796,1891.49,2231.4
26,2052.38,82.5045,19303,9323,389,382,268835,856619,5567.96,80.2638,0.222,1.99164e+07,20,24796,1902.69,2221.8
27,2068,82.7823,19302,9743,387,389,278394,856726,5563.66,80.7961,0.226,1.99164e+07,20,24796,1895.46,2236.72
28,2046.49,83.296,18895,9876,382,387,287413,858517,5492.03,81.265,0.236,1.99164e+07,20,24796,1889.79,2229.07
29,2057.79,83.3992,19215,9228,387,382,297400,856897,5556.83,81.6637,0.226,1.99164e+07,20,24796,1894.21,2254.65
30,2046.52,83.2874,18936,9453,384,387,306883,856843,5558.98,82.0232,0.232,1.99164e+07,20,24796,1890.54,2243.43
31,2055.76,83.7289,19276,9364,388,384,316795,856104,5588.54,82.3034,0.224,1.99164e+07,20,24796,1878.42,2246.73
32,2048.8,83.6515,19081,8942,387,388,326934,853795,5680.89,82.5395,0.226,1.99164e+07,20,24796,1889.77,2254.67
33,2045.44,83.7317,18786,8828,381,387,336892,851590,5769.11,82.7153,0.238,1.99164e+07,20,24796,1895.15,2241.3
34,2064.69,83.9162,19524,8675,392,381,347741,847445,5934.92,82.837,0.216,1.99164e+07,20,24796,1896,2232.93
35,2062.1,83.6807,19174,9892,386,392,357023,849076,5869.69,82.9415,0.228,1.99164e+07,20,24796,1893.93,2244.92
36,2058.05,83.2954,19042,10937,381,386,365128,855244,5622.95,83.0134,0.238,1.99164e+07,20,24796,1896.25,2250.5
37,2057.46,83.3625,19401,10016,390,381,374513,856920,5555.91,83.0206,0.22,1.99164e+07,20,24796,1878.42,2234.07
38,2060.64,83.4783,19357,9899,388,390,383971,858154,5506.54,82.9815,0.224,1.99164e+07,20,24796,1889.28,2238.26
39,2049.41,82.8784,18750,8730,380,388,393991,855644,5606.94,82.935,0.24,1.99164e+07,20,24796,1885.27,2211.02
40,2062.09,82.4933,19405,9304,390,380,404092,853746,5682.86,82.8364,0.22,1.99164e+07,20,24796,1890.83,2281.83
41,2059.31,82.95,19175,10168,386,390,413099,855938,5595.19,82.6512,0.228,1.99164e+07,20,24796,1885.58,2254.5
42,2049.89,82.354,19281,8174,390,386,424206,849746,5842.86,82.5071,0.22,1.99164e+07,20,24796,1890.55,2208.22
43,2060.81,82.2913,18757,11628,378,390,431335,858425,5495.73,82.2289,0.244,1.99164e+07,20,24796,1896.4,2233.47
44,2065.07,81.409,19249,8750,390,378,441834,853971,5673.86,82.0244,0.22,1.99164e+07,20,24796,1898.74,2236.48
45,2056.53,81.3604,19279,9545,388,390,451568,853034,5711.37,81.7301,0.224,1.99164e+07,20,24796,1886.13,2222.83
46,2050.86,80.863,19241,8856,388,388,461953,849042,5871.03,81.4429,0.224,1.99164e+07,20,24796,1899.1,2224.2
47,2062.37,80.4752,19311,9587,388,388,471677,847518,5932.01,81.0953,0.224,1.99164e+07,20,24796,1896.45,2243.95
48,2052.26,79.8795,19197,10702,387,388,480172,850469,5813.95,80.6824,0.226,1.99164e+07,20,24796,1891.3,2216.08
49,2055.39,79.5381,18897,10371,380,387,488698,852663,5726.21,80.2446,0.24,1.99164e+07,20,24796,1891.53,2218.21
50,2041.78,78.9547,18975,10491,385,380,497182,854643,5646.98,79.7868,0.23,1.99164e+07,20,24796,1887.92,2219.76
51,2049.45,78.3702,18891,10058,382,385,506015,854938,5635.2,79.3246,0.236,1.99164e+07,20,24796,1878.56,2241.01
52,2045.49,77.5318,19113,10429,387,382,514699,855942,5595.02,78.8294,0.226,1.99164e+07,20,24796,1889.56,2214.8
53,2047.81,77.2734,19197,9619,387,387,524277,853472,5693.82,78.3309,0.226,1.99164e+07,20,24796,1889.27,2217.62
54,2055.29,76.1705,19374,9751,389,387,533900,850960,5794.31,77.8357,0.222,1.99164e+07,20,24796,1890.68,2219.42
55,2041.06,75.4043,18517,12423,375,389,539994,859836,5439.27,77.1585,0.25,1.99164e+07,20,24796,1878.26,2209.6
56,2058.08,75.4631,19973,7467,399,375,552500,846885,5957.31,76.7154,0.202,1.99164e+07,20,24796,1900.18,2233.3
57,2063.58,74.1919,19090,10660,384,399,560930,847266,5942.07,76.1116,0.232,1.99164e+07,20,24796,1894.73,2205.09
58,2054.72,73.4494,19350,10465,390,384,569815,846099,5988.74,75.4831,0.22,1.99164e+07,20,24796,1889.55,2215.82
59,2044.58,72.7276,18868,11099,382,390,577584,847828,5919.58,74.7976,0.236,1.99164e+07,20,24796,1884.79,2186.46
60,2047.91,72.341,19116,11126,386,382,585574,848665,5886.11,74.0841,0.228,1.99164e+07,20,24796,1890.91,2209.6
61,2038.74,71.4046,18811,11247,381,386,593138,850162,5826.25,73.3698,0.238,1.99164e+07,20,24796,1891.92,2196.56
62,2055.25,70.1176,19202,10273,387,381,602067,847024,5951.75,72.7212,0.226,1.99164e+07,20,24796,1889.53,2220.57
63,2044.65,70.0309,19169,11285,387,387,609951,846868,5958,71.9475,0.226,1.99164e+07,20,24796,1892.46,2229.54
64,2060.44,68.907,19643,10302,392,387,619292,842457,6134.44,71.2687,0.216,1.99164e+07,20,24796,1898.95,2203.43
65,2062,68.2013,18867,13447,378,392,624712,849555,5850.5,70.3466,0.244,1.99164e+07,20,24796,1877.6,2240.61
66,2048.95,66.8423,19189,12290,388,378,631611,851217,5784.04,69.5276,0.224,1.99164e+07,20,24796,1890.87,2227.9
67,2056.66,66.0772,19325,12518,388,388,638418,852872,5717.85,68.6635,0.224,1.99164e+07,20,24796,1874.81,2259.3
68,2048.85,65.2221,18941,12689,384,388,644670,855417,5616.02,67.7865,0.232,1.99164e+07,20,24796,1890.73,2201
69,2051.79,65.0681,19204,11345,388,384,652529,852301,5740.67,66.9735,0.224,1.99164e+07,20,24796,1903.44,2237.23
70,2055.71,63.3925,19324,13588,389,388,658265,855678,5605.58,66.0549,0.222,1.99164e+07,20,24796,1901.52,2226.1
71,2052.32,62.5002,19151,12856,385,389,664560,856721,5563.88,65.1583,0.23,1.99164e+07,20,24796,1883.96,2228.82
72,2050.35,62.0365,19009,11608,385,385,671961,853495,5692.92,64.3332,0.23,1.99164e+07,20,24796,1896.35,2204.1
73,2062.27,61.1641,19322,11094,388,385,680189,847575,5929.71,63.5569,0.224,1.99164e+07,20,24796,1898.33,2228.55
74,2052.84,59.9399,18937,14642,382,388,684484,852383,5737.4,62.5386,0.236,1.99164e+07,20,24796,1898.05,2225.3
75,2057.57,58.4571,19148,13955,386,382,689677,854137,5667.24,61.5856,0.228,1.99164e+07,20,24796,1900.17,2213.45
76,2044.48,58.137,18936,13539,384,386,695074,854252,5662.64,60.6248,0.232,1.99164e+07,20,24796,1905.06,2213.39
77,2055.31,56.7122,19209,13232,388,384,701051,852300,5740.72,59.732,0.224,1.99164e+07,20,24796,1878.66,2259.48
78,2059.95,56.0652,19228,12966,386,388,707313,849043,5871,58.8337,0.228,1.99164e+07,20,24796,1895,2246.3
79,2051.27,54.7751,19188,14431,387,386,712070,849317,5860.01,57.8618,0.226,1.99164e+07,20,24796,1890.88,2230.09
80,2043.03,54.1428,18852,17440,382,387,713482,857340,5539.1,56.6733,0.236,1.99164e+07,20,24796,1891.71,2225.47
81,2054.63,52.7638,19183,13897,388,382,718768,854498,5652.8,55.7649,0.224,1.99164e+07,20,24796,1896.3,2233.04
82,2048.99,51.9583,19045,13968,384,388,723845,851823,5759.77,54.8373,0.232,1.99164e+07,20,24796,1883.58,2218.02
83,2043.3,50.9888,19373,14502,389,384,728716,849030,5871.51,53.8962,0.222,1.99164e+07,20,24796,1886.38,2208.34
84,2046.39,49.8497,19148,16536,387,389,731328,850993,5793.01,52.8361,0.226,1.99164e+07,20,24796,1887.63,2207.49
85,2053.52,49.0153,19085,16208,384,387,734205,851555,5770.51,51.7992,0.232,1.99164e+07,20,24796,1881.59,2231.75
86,2038.42,47.5068,19076,18584,386,384,734697,856839,5559.15,50.6586,0.228,1.99164e+07,20,24796,1895.82,2193.64
87,2057.16,46.8749,19270,14607,387,386,739360,851398,5776.79,49.7551,0.226,1.99164e+07,20,24796,1892.43,2217.33
88,2053.01,45.2931,19081,18691,383,387,739750,855101,5628.67,48.6517,0.234,1.99164e+07,20,24796,1877.9,2239.11
89,2054.14,44.9162,19418,15752,392,383,743416,850291,5821.05,47.7022,0.216,1.99164e+07,20,24796,1889.73,2243.79
90,2058.25,43.2581,19131,14834,383,392,747713,843587,6089.23,46.8656,0.234,1.99164e+07,20,24796,1902.58,2244.89
91,2053.85,42.701,19171,18366,385,383,748518,843358,6098.37,45.8031,0.23,1.99164e+07,20,24796,1888.38,2230.61
92,2060.91,41.7221,19279,18809,388,385,748988,842637,6127.24,44.7565,0.224,1.99164e+07,20,24796,1903.18,2229.86
93,2060.33,40.2799,19393,19303,388,388,749078,842240,6143.13,43.7253,0.224,1.99164e+07,20,24796,1882.2,2238.92
94,2055.71,39.4223,19109,20656,386,388,747531,843356,6098.47,42.6334,0.228,1.99164e+07,20,24796,1894.75,2224.58
95,2052.65,37.7184,19011,23465,383,386,743077,848988,5873.19,41.4614,0.234,1.99164e+07,20,24796,1896.14,2262.33
96,2049.81,37.8765,19250,22830,389,383,739497,851554,5770.54,40.2986,0.222,1.99164e+07,20,24796,1891.31,2229.69
97,2047.22,36.4422,19186,22124,387,389,736559,852761,5722.27,39.2497,0.226,1.99164e+07,20,24796,1872.1,2220.62
98,2054.68,35.2544,19065,22243,384,387,733381,852955,5714.53,38.2295,0.232,1.99164e+07,20,24796,1887.46,2228.02
99,2047.56,33.9926,19003,28023,383,384,724361,861715,5364.13,37.0011,0.234,1.99164e+07,20,24796,1881.37,2229.46
100,2046.43,33.391,19310,20174,390,383,723497,855623,5607.81,36.1298,0.22,1.99164e+07,20,24796,1882.52,2243.28
101,2057.75,31.9857,19277,27322,388,390,715452,860114,5428.16,35.0238,0.224,1.99164e+07,20,24796,1874.03,2272.12
102,2034.99,30.8253,18745,27112,382,388,707085,863734,5283.33,33.9724,0.236,1.99164e+07,20,24796,1883.78,2223.47
103,2042.81,30.5432,19117,22155,387,382,704047,858343,5498.98,33.1216,0.226,1.99164e+07,20,24796,1881.24,2201.51
104,2060.12,29.5295,18993,26708,383,387,696332,858707,5484.44,32.1615,0.234,1.99164e+07,20,24796,1891.25,2249.28
105,2051.41,28.7368,18989,27229,384,383,688092,858466,5494.06,31.2224,0.232,1.99164e+07,20,24796,1892.35,2239.94
106,2050.09,27.7799,19322,26203,390,384,681211,855090,5629.1,30.371,0.22,1.99164e+07,20,24796,1882.92,2239.96
107,2051.61,27.0536,19328,25862,388,390,674677,850308,5820.38,29.5595,0.224,1.99164e+07,20,24796,1886.04,2230
108,2056.71,26.0604,19170,29046,387,388,664801,848702,5884.63,28.7026,0.226,1.99164e+07,20,24796,1880.03,2249.1
109,2032.8,24.8365,18792,36676,381,387,646917,856411,5576.28,27.6952,0.238,1.99164e+07,20,24796,1888.61,2196.08
110,2046.26,24.5482,19399,31113,390,381,635203,855126,5627.69,26.8673,0.22,1.99164e+07,20,24796,1878.49,2224.06
111,2060.19,23.7212,19033,31072,383,390,623164,853032,5711.42,26.1125,0.234,1.99164e+07,20,24796,1898.33,2213.37
112,2051.88,23.2079,19333,38863,389,383,603634,858288,5501.18,25.2234,0.222,1.99164e+07,20,24796,1890.72,2212.36
113,2057.71,22.5961,19062,32881,383,389,589815,856180,5585.5,24.5351,0.234,1.99164e+07,20,24796,1890.6,2243.53
114,2054.45,22.0568,19101,33770,385,383,575146,854025,5671.7,23.8778,0.23,1.99164e+07,20,24796,1886.03,2237.35
115,2048.25,21.5267,19143,41659,387,385,552630,859353,5458.58,23.1386,0.226,1.99164e+07,20,24796,1881.43,2222.95
116,2053.42,21.3515,19108,38709,386,387,533029,860706,5404.48,22.5136,0.228,1.99164e+07,20,24796,1881.37,2243.36
117,2047.37,20.6565,19112,31338,386,386,520803,853715,5684.1,22.0763,0.228,1.99164e+07,20,24796,1897.41,2219.54
118,2058.08,20.4359,19166,37483,386,386,502486,852236,5743.29,21.585,0.228,1.99164e+07,20,24796,1888.85,2243.05
119,2053.59,20.0829,19184,38188,386,386,483482,851029,5791.55,21.155,0.228,1.99164e+07,20,24796,1871.54,2228.13
120,2049.12,20.049,18927,39797,383,386,462612,851122,5787.85,20.7641,0.234,1.99164e+07,20,24796,1891.07,2232.45
121,2042.51,19.603,19296,35955,390,383,445953,846577,5969.64,20.4878,0.22,1.99164e+07,20,24796,1891,2223.2
122,2072.94,19.8352,19396,37043,386,390,428306,842982,6113.44,20.2336,0.228,1.99164e+07,20,24796,1899.8,2243.22
123,2042.5,19.6473,19185,38445,388,386,409046,841128,6187.59,20.0546,0.224,1.99164e+07,20,24796,1880.83,2190.13
124,2040.49,20.3849,18767,47197,382,388,380616,849228,5863.59,19.906,0.236,1.99164e+07,20,24796,1896.33,2230.41
125,2046.94,21.0008,19291,46838,390,382,353069,856898,5556.79,19.9105,0.22,1.99164e+07,20,24796,1885.35,2209
126,2047.84,20.707,18941,38309,382,390,333701,857527,5531.62,20.0582,0.236,1.99164e+07,20,24796,1895.69,2202.72
127,2046.09,21.5627,19275,34717,388,382,318259,854045,5670.9,20.2304,0.224,1.99164e+07,20,24796,1886.95,2230.94
128,2046.82,22.014,19088,37270,385,388,300077,854989,5633.15,20.5361,0.23,1.99164e+07,20,24796,1888.38,2198.27
129,2053.48,23.0437,19147,34977,385,385,284247,854120,5667.9,20.9024,0.23,1.99164e+07,20,24796,1891.84,2217.17
130,2044.86,23.0599,19311,30863,391,385,272695,849345,5858.9,21.3533,0.218,1.99164e+07,20,24796,1899.98,2232.67
131,2054.02,24.5461,19177,31284,385,391,260588,846526,5971.68,21.8356,0.23,1.99164e+07,20,24796,1896.26,2229.67
132,2055.67,25.0221,19088,28158,385,385,251518,841299,6180.74,22.387,0.23,1.99164e+07,20,24796,1896.43,2239.34
133,2051.19,27.6294,19202,35340,388,385,235380,847153,5946.6,23.1482,0.224,1.99164e+07,20,24796,1904.64,2210.14
134,2051.31,28.1434,19093,29564,386,388,224909,846850,5958.72,23.9773,0.228,1.99164e+07,20,24796,1895.55,2223.07
135,2047.14,28.2534,19064,26394,383,386,217579,843845,6078.91,24.8296,0.234,1.99164e+07,20,24796,1887.23,2250.79
136,2062.28,29.8373,19349,26387,387,383,210541,841492,6173.01,25.7137,0.226,1.99164e+07,20,24796,1902.01,2252.25
137,2028.69,31.3011,18790,30436,384,387,198895,849281,5861.47,26.9329,0.232,1.99164e+07,20,24796,1894.95,2178.26
138,2040.85,32.419,19019,23372,387,384,194542,846306,5980.45,27.961,0.226,1.99164e+07,20,24796,1887.04,2229.66
139,2057.59,33.9312,19425,23535,389,387,190432,844491,6053.09,29.0646,0.222,1.99164e+07,20,24796,1895.98,2262.35
140,2046.24,34.9466,18939,25604,382,389,183767,849272,5861.83,30.4156,0.236,1.99164e+07,20,24796,1883.28,2205.25
141,2039.02,36.9678,19138,22927,386,382,179978,850628,5807.61,31.6854,0.228,1.99164e+07,20,24796,1888.94,2213.37
142,2039.66,37.2759,19019,20250,385,386,178747,848711,5884.28,32.9444,0.23,1.99164e+07,20,24796,1884.79,2211.01
143,2044.85,39.4538,19310,24014,390,385,174043,855253,5622.6,34.4742,0.22,1.99164e+07,20,24796,1891.28,2211.12
144,2052.68,40.1121,18979,17720,381,390,175302,851077,5789.64,35.6818,0.238,1.99164e+07,20,24796,1894.01,2216.94
145,2052.87,42.8471,19310,19602,389,381,175010,851499,5772.77,36.9816,0.222,1.99164e+07,20,24796,1882.93,2228.44
146,2046.39,43.6734,19253,18912,391,389,175351,851942,5755.03,38.3687,0.218,1.99164e+07,20,24796,1897.98,2195.54
147,2053.93,43.9073,18820,17334,379,391,176837,850733,5803.39,39.6769,0.242,1.99164e+07,20,24796,1895.44,2226.75
148,2031.2,46.9636,19155,18334,388,379,177658,852715,5724.12,40.9775,0.224,1.99164e+07,20,24796,1892.97,2178.89
149,2039.61,46.8222,18920,16282,384,388,180296,851340,5779.11,42.2728,0.232,1.99164e+07,20,24796,1882.77,2211.12
150,2042.85,47.7171,19152,14324,387,384,185124,845483,6013.41,43.349,0.226,1.99164e+07,20,24796,1899.05,2198.62
151,2045.75,49.572,19127,18136,385,387,186115,849803,5840.6,44.6888,0.23,1.99164e+07,20,24796,1907.51,2225.6
152,2043.23,49.9747,19107,15723,385,385,189499,849302,5860.64,45.9078,0.23,1.99164e+07,20,24796,1899.14,2232.01
153,2048.58,51.8865,19426,16885,393,385,192040,851990,5753.13,47.1471,0.214,1.99164e+07,20,24796,1885.9,2210.36
154,2047.01,52.2149,18893,15681,380,393,195252,853662,5686.22,48.3551,0.24,1.99164e+07,20,24796,1895.13,2231.07
155,2043.41,53.8073,18986,15079,385,380,199159,853906,5676.46,49.444,0.23,1.99164e+07,20,24796,1892.45,2224.1
156,2045.28,54.4497,19003,15877,385,385,202285,857331,5539.46,50.6313,0.23,1.99164e+07,20,24796,1889.04,2223.87
157,2048.86,55.0823,19369,14380,391,385,207274,856627,5567.65,51.6809,0.218,1.99164e+07,20,24796,1899,2214.95
158,2054.98,56.2973,19161,15391,385,391,211044,859992,5433.02,52.753,0.23,1.99164e+07,20,24796,1884.07,2233.18
159,2053.59,56.9163,19217,13436,387,385,216825,858307,5500.43,53.6818,0.226,1.99164e+07,20,24796,1888.66,2224.89
160,2048.89,57.9936,19071,13359,386,387,222537,856884,5557.35,54.5484,0.228,1.99164e+07,20,24796,1893.08,2232.64
161,2044.27,58.8662,19103,12364,387,386,229276,853230,5703.53,55.3186,0.226,1.99164e+07,20,24796,1894.63,2203.92
162,2047.42,59.4225,19024,15370,381,387,232930,859306,5460.48,56.2625,0.238,1.99164e+07,20,24796,1892.58,2211.3
163,2055.84,59.66,19174,12096,384,381,240008,855533,5611.4,56.9811,0.232,1.99164e+07,20,24796,1885.65,2255.05
164,2033.12,60.7752,19205,13725,390,384,245488,857041,5551.08,57.7229,0.22,1.99164e+07,20,24796,1899.18,2195.03
165,2050.27,60.9523,19331,11653,390,390,253166,852547,5730.84,58.346,0.22,1.99164e+07,20,24796,1880.55,2220.42
