iteracao,salario_medio,preco_medio,produzidos,consumidos,contratados,demitidos,estoques,capital medio,riqueza media,media_disp_prod_trab,desemprego_percent,base_monetaria,empresas_ativas,produtividade_total,salario_improdutivo,salario_produtivo
166,2044.5,61.4622,19010,13463,383,390,258713,854590,5649.13,59.0057,0.234,1.99164e+07,20,24796,1882.31,2205.08
167,2046.43,61.6996,19087,12406,386,383,265394,853206,5704.48,59.5868,0.228,1.99164e+07,20,24796,1885.58,2227.44
168,2040.62,62.3612,19074,12853,386,386,271615,853732,5683.45,60.1335,0.228,1.99164e+07,20,24796,1879.84,2208.29
169,2036.37,62.6524,19189,11723,388,386,279081,850784,5801.37,60.6059,0.224,1.99164e+07,20,24796,1887.55,2213.4
170,2040.47,62.9051,18794,12879,380,388,284996,852309,5740.34,61.085,0.24,1.99164e+07,20,24796,1884.38,2221.55
171,2053.24,63.1233,19258,12467,387,380,291787,851847,5758.82,61.5132,0.226,1.99164e+07,20,24796,1867.73,2266.7
172,2027.09,63.7113,18890,13706,384,387,296971,856206,5584.49,61.9301,0.232,1.99164e+07,20,24796,1869.33,2217.11
173,2050.55,63.9631,19283,12382,388,384,303872,855856,5598.48,62.286,0.224,1.99164e+07,20,24796,1885.29,2219.2
174,2042.9,63.9894,19182,9891,387,388,313163,847757,5922.44,62.5406,0.226,1.99164e+07,20,24796,1899.54,2218.41
175,2042.14,64.1186,19277,11954,389,387,320486,846231,5983.46,62.8,0.222,1.99164e+07,20,24796,1889.42,2204.12
176,2049.14,64.1575,19017,14526,383,389,324977,853451,5694.68,63.0819,0.234,1.99164e+07,20,24796,1894.82,2208.74
177,2051.91,64.4386,19164,11034,388,383,333107,849197,5864.83,63.2567,0.224,1.99164e+07,20,24796,1892.79,2216.13
178,2039.1,64.4516,18991,13888,383,388,338210,854639,5647.15,63.4518,0.234,1.99164e+07,20,24796,1893.05,2200.93
179,2052.34,64.4161,19192,10362,387,383,347040,848274,5901.77,63.5701,0.226,1.99164e+07,20,24796,1884.12,2226.14
180,2040.54,64.2303,19374,13173,391,387,353241,850375,5817.72,63.6868,0.218,1.99164e+07,20,24796,1894.39,2225.4
181,2047.44,64.4309,19025,12955,383,391,359311,853006,5712.46,63.7538,0.234,1.99164e+07,20,24796,1882.1,2207.05
182,2047.97,64.2507,19112,12005,383,383,366418,851972,5753.83,63.8007,0.234,1.99164e+07,20,24796,1900.76,2258.35
183,2043.56,64.1662,19301,12078,389,383,373641,850981,5793.47,63.812,0.222,1.99164e+07,20,24796,1892.17,2205.9
184,2046.22,64.2091,19107,13031,386,389,379717,853361,5698.26,63.7868,0.228,1.99164e+07,20,24796,1868.25,2220.43
185,2048.48,64.0374,19415,10554,390,386,388578,847137,5947.24,63.747,0.22,1.99164e+07,20,24796,1887.04,2235.76
186,2043.18,63.8611,18795,12485,380,390,394888,848049,5910.76,63.665,0.24,1.99164e+07,20,24796,1890.72,2236.28
187,2045.71,63.5833,19261,13307,389,380,400842,850546,5810.88,63.5553,0.222,1.99164e+07,20,24796,1884.27,2211.97
188,2039.28,63.3233,19020,13665,386,389,406197,854362,5658.23,63.4161,0.228,1.99164e+07,20,24796,1889.04,2225.03
189,2046.7,62.8451,19059,12931,385,386,412325,856037,5591.22,63.2699,0.23,1.99164e+07,20,24796,1883.51,2198.14
190,2041.33,63.126,19281,13888,389,385,417718,859857,5438.43,63.0576,0.222,1.99164e+07,20,24796,1890.44,2223.86
191,2044.6,62.7964,18987,11714,382,389,424991,857556,5530.47,62.8775,0.236,1.99164e+07,20,24796,1880.93,2219.73
192,2045.51,62.5053,19257,11487,389,382,432761,853820,5679.91,62.6752,0.222,1.99164e+07,20,24796,1883.53,2204.94
193,2055.99,62.0844,19027,11870,384,389,439918,851263,5782.19,62.4452,0.232,1.99164e+07,20,24796,1883.64,2241.75
194,2050.59,61.4847,19067,14394,385,384,444591,856235,5583.3,62.1475,0.23,1.99164e+07,20,24796,1877.16,2231.28
195,2048.35,61.1703,19011,15533,382,385,448069,864619,5247.94,61.7977,0.236,1.99164e+07,20,24796,1885.41,2216.49
196,2042.7,61.0467,19276,10744,391,382,456601,857307,5540.44,61.5357,0.218,1.99164e+07,20,24796,1889.59,2215.75
197,2046.61,60.652,19017,12809,384,391,462809,857081,5549.47,61.2085,0.232,1.99164e+07,20,24796,1878.09,2196.75
198,2036.13,60.0093,19090,13791,388,384,468108,859033,5471.4,60.8476,0.224,1.99164e+07,20,24796,1886.17,2199.52
199,2047.08,59.8159,19353,12714,389,388,474747,857307,5540.42,60.4818,0.222,1.99164e+07,20,24796,1893.35,2205.12
200,2041.02,59.1888,18955,12800,383,389,480902,856454,5574.55,60.1113,0.234,1.99164e+07,20,24796,1877.86,2195.81
201,2049.11,58.8327,19110,11727,385,383,488285,851406,5776.46,59.7482,0.23,1.99164e+07,20,24796,1897.41,2230.06
202,2037.97,58.2333,18915,13306,383,385,493894,851156,5786.46,59.326,0.234,1.99164e+07,20,24796,1899.62,2197.19
203,2046.31,57.5873,19551,13015,392,383,500430,848858,5878.41,58.9014,0.216,1.99164e+07,20,24796,1885.94,2206.68
204,2036.6,56.8885,19014,13880,383,392,505564,849547,5850.83,58.4351,0.234,1.99164e+07,20,24796,1891.99,2192.3
205,2048.93,56.563,19262,13130,388,383,511696,847117,5948.05,57.9681,0.224,1.99164e+07,20,24796,1886.64,2232.07
206,2042.4,55.8108,19040,15846,385,388,514890,852238,5743.19,57.4082,0.23,1.99164e+07,20,24796,1895.23,2202.87
207,2045.55,55.743,19592,12844,393,385,521638,847600,5928.7,56.9262,0.214,1.99164e+07,20,24796,1913.18,2209.96
208,2049.82,55.0921,18793,16395,378,393,524036,854202,5664.64,56.3202,0.244,1.99164e+07,20,24796,1882.33,2206.76
209,2035.95,54.4942,19044,15067,386,378,528013,855974,5593.76,55.7601,0.228,1.99164e+07,20,24796,1891.14,2202.61
210,2064.46,53.7335,19292,14182,385,386,533123,854566,5650.07,55.2338,0.23,1.99164e+07,20,24796,1892.41,2244.43
211,2020.98,53.1291,19064,13847,388,385,538340,852260,5742.29,54.7072,0.224,1.99164e+07,20,24796,1888.55,2182.79
212,2045.65,52.6683,19070,14282,384,388,543128,850776,5801.68,54.1501,0.232,1.99164e+07,20,24796,1881.14,2221.63
213,2052.71,51.8616,19243,14815,387,384,547556,849559,5850.36,53.5799,0.226,1.99164e+07,20,24796,1895.5,2234.93
214,2046.42,51.3257,19433,15992,390,387,550997,850868,5797.97,52.9463,0.22,1.99164e+07,20,24796,1887.9,2218.71
215,2054.83,50.6166,18982,17768,381,390,552211,856983,5553.41,52.2491,0.238,1.99164e+07,20,24796,1882.15,2218.37
216,2039.9,50.0065,19148,15833,387,381,555526,857090,5549.11,51.6291,0.226,1.99164e+07,20,24796,1899.09,2215.76
217,2052.93,49.641,19279,14540,390,387,560265,853031,5711.46,51.0493,0.22,1.99164e+07,20,24796,1894.14,2248.35
218,2045.57,48.7448,19151,16771,386,390,562645,854583,5649.38,50.3985,0.228,1.99164e+07,20,24796,1887.25,2211.37
219,2048.46,48.0952,19089,16729,385,386,565005,855468,5614,49.7429,0.23,1.99164e+07,20,24796,1896.59,2196.22
220,2047.01,47.5348,19195,16437,387,385,567763,854866,5638.07,49.0985,0.226,1.99164e+07,20,24796,1898.78,2211.89
221,2045.98,46.7186,18704,16227,379,387,570240,854406,5656.48,48.4724,0.242,1.99164e+07,20,24796,1892.8,2201.42
222,2039.25,45.9485,19196,20290,386,379,569146,861469,5373.95,47.6948,0.228,1.99164e+07,20,24796,1903.67,2203.64
223,2046.77,45.4449,19537,15253,394,386,573430,855964,5594.16,47.1092,0.212,1.99164e+07,20,24796,1887.23,2223.41
224,2043.26,44.3651,19189,19068,388,394,573551,859092,5469.02,46.4014,0.224,1.99164e+07,20,24796,1889.65,2208.52
225,2046.46,43.9809,18825,17090,379,388,575286,858126,5507.69,45.7516,0.242,1.99164e+07,20,24796,1880.57,2209.17
226,2055.61,43.356,19424,15942,390,379,578768,853010,5712.33,45.158,0.22,1.99164e+07,20,24796,1874.48,2254.97
227,2045.48,42.7078,19088,15528,385,390,582328,846862,5958.22,44.584,0.23,1.99164e+07,20,24796,1883.25,2230.69
228,2036.2,41.5558,18948,17661,384,385,583615,844953,6034.58,43.9522,0.232,1.99164e+07,20,24796,1879.9,2225.48
229,2034.78,41.0997,19128,22964,387,384,579779,852932,5715.45,43.1135,0.226,1.99164e+07,20,24796,1877.43,2194.02
230,2053.51,40.6089,18830,19145,380,387,579464,853042,5711.05,42.4303,0.24,1.99164e+07,20,24796,1877.5,2245.35
231,2036.15,39.7833,19545,15502,394,380,583507,844056,6070.48,41.9006,0.212,1.99164e+07,20,24796,1872.06,2225.14
232,2059.94,39.2118,19057,21294,379,394,581270,846983,5953.39,41.1635,0.242,1.99164e+07,20,24796,1875.54,2240.71
233,2048.98,38.3324,19605,19879,393,379,580996,845356,6018.45,40.5028,0.214,1.99164e+07,20,24796,1876.18,2224.7
234,2053.96,37.9276,19173,20704,385,393,579465,845249,6022.74,39.808,0.23,1.99164e+07,20,24796,1882.65,2241.47
235,2040.57,36.5846,18712,27338,377,385,570839,857479,5533.57,38.9617,0.246,1.99164e+07,20,24796,1876.43,2219.39
236,2040.7,36.5644,19397,21807,391,377,568429,857506,5532.49,38.2728,0.218,1.99164e+07,20,24796,1881.85,2215.85
237,2040.89,35.9706,19242,22965,387,391,564706,859174,5465.76,37.5889,0.226,1.99164e+07,20,24796,1889.59,2222.74
238,2038.66,35.2978,18954,23053,384,387,560607,860737,5403.24,36.929,0.232,1.99164e+07,20,24796,1886.44,2222.02
239,2046.04,34.6657,19155,17581,385,384,562181,851996,5752.86,36.4401,0.23,1.99164e+07,20,24796,1892.57,2213.8
240,2053.65,34.054,19517,22108,392,385,559590,849569,5849.94,35.8321,0.216,1.99164e+07,20,24796,1893.61,2240.59
241,2029.41,33.4775,18963,22488,385,392,556065,848125,5907.72,35.2323,0.23,1.99164e+07,20,24796,1893.77,2205.51
242,2046.49,32.9975,19108,26985,385,385,548188,853053,5710.59,34.5354,0.23,1.99164e+07,20,24796,1883.84,2239.57
243,2045.96,32.4463,19218,21393,389,385,546013,848032,5911.41,34.0102,0.222,1.99164e+07,20,24796,1885.8,2220.2
244,2039.07,31.8088,19073,26673,387,389,538413,850879,5797.56,33.3822,0.226,1.99164e+07,20,24796,1880.19,2239.1
245,2057.42,31.5034,19352,29219,386,387,528546,857141,5547.07,32.717,0.228,1.99164e+07,20,24796,1893.67,2213.29
246,2044.93,30.7276,18758,27230,379,386,520074,860646,5406.89,32.1547,0.242,1.99164e+07,20,24796,1886.09,2201.46
247,2027.81,30.3333,19019,26003,386,379,513090,860885,5397.31,31.6367,0.228,1.99164e+07,20,24796,1888.61,2204.17
248,2042.44,30.0232,19368,25694,390,386,506764,859468,5453.99,31.1504,0.22,1.99164e+07,20,24796,1881.58,2226.54
249,2043.44,29.6752,19087,28457,384,390,497394,862387,5337.25,30.6431,0.232,1.99164e+07,20,24796,1879.68,2223.65
250,2046.43,29.1764,19092,27824,386,384,488662,863504,5292.55,30.1899,0.228,1.99164e+07,20,24796,1878.55,2239.31
251,2040.19,28.8938,18952,24279,385,386,483335,859050,5470.7,29.8143,0.23,1.99164e+07,20,24796,1888.38,2238.36
252,2042.6,28.4734,19200,27148,388,385,475387,858199,5504.77,29.4245,0.224,1.99164e+07,20,24796,1868,2248.46
253,2050.89,28.1901,19291,26241,387,388,468437,855651,5606.65,29.0709,0.226,1.99164e+07,20,24796,1863.13,2227.7
254,2038.51,27.9684,19287,27948,391,387,459776,854927,5635.64,28.7215,0.218,1.99164e+07,20,24796,1876.85,2195.79
255,2036.57,27.8514,18676,30969,377,391,447483,859386,5457.26,28.3712,0.246,1.99164e+07,20,24796,1896.38,2189.72
256,2043.69,27.7215,19207,28090,387,377,438600,858489,5493.17,28.0929,0.226,1.99164e+07,20,24796,1883.57,2229.29
257,2043.01,27.3175,19513,22802,395,387,435311,849457,5854.44,27.8995,0.21,1.99164e+07,20,24796,1880.4,2199.99
258,2059.18,27.1892,18972,28774,379,395,425509,849509,5852.36,27.6654,0.242,1.99164e+07,20,24796,1889.58,2235.29
259,2042.8,27.4559,18950,33327,382,379,411132,855656,5606.46,27.4314,0.236,1.99164e+07,20,24796,1887.72,2217.35
260,2033.66,27.2855,19257,26793,390,382,403596,852220,5743.92,27.299,0.22,1.99164e+07,20,24796,1890.68,2197.84
261,2049.83,27.3288,19157,30179,386,390,392574,853695,5684.91,27.1798,0.228,1.99164e+07,20,24796,1878.62,2215.17
262,2030.73,27.201,19098,28251,387,386,383421,852797,5720.83,27.1156,0.226,1.99164e+07,20,24796,1888.14,2184.73
263,2054.21,27.3875,19135,29658,383,387,372898,853723,5683.8,27.0792,0.234,1.99164e+07,20,24796,1895.73,2228.23
264,2046.53,27.289,19553,24335,392,383,368116,846675,5965.7,27.0889,0.216,1.99164e+07,20,24796,1892.42,2220.76
265,2043.47,27.6212,18883,30076,382,392,356923,849094,5868.94,27.1198,0.236,1.99164e+07,20,24796,1875.68,2211.25
266,2036.3,28.0443,19013,31651,385,382,344285,853882,5677.43,27.2136,0.23,1.99164e+07,20,24796,1894.07,2183.89
267,2043.2,28.1519,19076,26875,383,385,336486,852119,5747.94,27.3516,0.234,1.99164e+07,20,24796,1905.43,2216.75
268,2043.69,28.693,19705,25160,395,383,331031,847243,5942.98,27.4956,0.21,1.99164e+07,20,24796,1883.07,2218.89
269,2041.32,28.9278,18851,29328,383,395,320554,850369,5817.95,27.7248,0.234,1.99164e+07,20,24796,1881.11,2184.94
270,2039.95,29.5487,19002,31012,383,383,308544,856299,5580.74,28.0266,0.234,1.99164e+07,20,24796,1883.39,2236.38
271,2041.61,30.0848,19605,26771,395,383,301378,855375,5617.7,28.3479,0.21,1.99164e+07,20,24796,1892.18,2216.03
272,2036.39,30.1637,18748,26551,379,395,293575,856420,5575.91,28.7318,0.242,1.99164e+07,20,24796,1892.59,2212.12
273,2038.91,30.8073,18912,25056,381,379,287431,855540,5611.12,29.116,0.238,1.99164e+07,20,24796,1886.83,2219.02
274,2036.89,31.3455,19220,25819,387,381,280832,856191,5585.05,29.5691,0.226,1.99164e+07,20,24796,1895.03,2189
275,2039.36,32.2435,18978,24650,385,387,275160,855800,5600.73,30.029,0.23,1.99164e+07,20,24796,1888.16,2211.44
276,2040.8,32.4387,19425,22168,392,385,272417,851471,5773.87,30.5039,0.216,1.99164e+07,20,24796,1884.41,2227.34
277,2038.57,33.3429,18802,25777,380,392,265442,855026,5631.69,31.0697,0.24,1.99164e+07,20,24796,1879.31,2190.91
278,2033.85,33.9116,19066,22715,386,380,261793,853629,5687.57,31.6257,0.228,1.99164e+07,20,24796,1895.04,2209.06
279,2032.96,34.9602,19191,22629,388,386,258355,852934,5715.36,32.1953,0.224,1.99164e+07,20,24796,1866.02,2199
280,2033.69,35.1315,19170,22959,387,388,254566,853681,5685.47,32.8517,0.226,1.99164e+07,20,24796,1876.72,2200.13
281,2040.36,35.9151,19086,22281,387,387,251371,853758,5682.39,33.4979,0.226,1.99164e+07,20,24796,1882.01,2218.6
282,2038.14,36.6931,19057,19406,384,387,251022,849857,5838.44,34.0803,0.232,1.99164e+07,20,24796,1882.82,2212.84
283,2041.83,37.5357,19286,22267,387,384,248041,851494,5772.97,34.7789,0.226,1.99164e+07,20,24796,1884.47,2184.05
284,2039.42,38.118,19337,19528,390,387,247850,848482,5893.42,35.4198,0.22,1.99164e+07,20,24796,1876.36,2203.16
285,2054.26,39.0585,19284,21762,386,390,245372,850585,5809.32,36.1473,0.228,1.99164e+07,20,24796,1875.33,2230.61
286,2036.41,39.4645,18932,18755,383,386,245549,848204,5904.55,36.8097,0.234,1.99164e+07,20,24796,1880.43,2217.97
287,2040.38,40.7342,18957,23957,382,383,240549,856937,5555.22,37.6702,0.236,1.99164e+07,20,24796,1901.73,2216.46
288,2047.85,41.2908,19220,18107,385,382,241662,854091,5669.05,38.3611,0.23,1.99164e+07,20,24796,1892.22,2227.69
289,2039.68,42.1058,19291,18765,390,385,242188,853246,5702.89,39.0762,0.22,1.99164e+07,20,24796,1875.73,2221.52
290,2038.08,43.3963,19013,22328,385,390,238873,861435,5375.31,39.945,0.23,1.99164e+07,20,24796,1871.76,2191.46
291,2040.85,43.2889,19245,17845,388,385,240273,860099,5428.75,40.7079,0.224,1.99164e+07,20,24796,1876.91,2231.83
292,2039.85,43.9664,19095,17981,384,388,241387,860081,5429.46,41.4428,0.232,1.99164e+07,20,24796,1882.5,2211.32
293,2032.45,44.688,19144,15246,388,384,245285,854488,5653.2,42.0537,0.224,1.99164e+07,20,24796,1880.94,2209.91
294,2051.33,45.113,19368,13958,389,388,250695,845991,5993.05,42.6022,0.222,1.99164e+07,20,24796,1879.35,2224.56
295,2039.79,46.1337,18747,18500,378,389,250942,849527,5851.65,43.2977,0.244,1.99164e+07,20,24796,1875.06,2212.67
296,2034.74,46.4268,19330,16802,390,378,253470,848473,5893.81,43.9567,0.22,1.99164e+07,20,24796,1885.98,2213.76
297,2037.26,47.2039,19146,17944,385,390,254672,851011,5792.28,44.6344,0.23,1.99164e+07,20,24796,1884.47,2209.22
298,2039.52,47.8309,19345,17177,390,385,256840,851885,5757.31,45.2859,0.22,1.99164e+07,20,24796,1886.98,2203.19
299,2043.77,48.3614,19040,16794,384,390,259086,852973,5713.78,45.9175,0.232,1.99164e+07,20,24796,1887.21,2208.79
300,2045.93,48.9226,19170,18353,387,384,259903,857785,5521.32,46.6061,0.226,1.99164e+07,20,24796,1893.36,2231.09
301,2035.19,49.4043,19028,16244,385,387,262687,858448,5494.81,47.2081,0.23,1.99164e+07,20,24796,1876.98,2204.15
302,2034.86,49.7871,19013,14775,385,385,266925,856033,5591.41,47.7424,0.23,1.99164e+07,20,24796,1879.99,2189.58
303,2041.89,50.2361,19266,14310,389,385,271881,852388,5737.2,48.2354,0.222,1.99164e+07,20,24796,1873.3,2214.2
304,2035.25,50.9565,19128,16335,386,389,274674,854123,5667.79,48.7652,0.228,1.99164e+07,20,24796,1882.47,2231.47
305,2039.21,51.2801,19074,14843,385,386,278905,852719,5723.97,49.2432,0.23,1.99164e+07,20,24796,1881.04,2213.76
306,2039.64,51.356,19232,14150,389,385,283987,849315,5860.11,49.684,0.222,1.99164e+07,20,24796,1875.48,2208.03
307,2039.59,51.9799,18919,16247,383,389,286659,852019,5751.94,50.1442,0.234,1.99164e+07,20,24796,1888.15,2224.92
308,2044.2,52.3341,19159,14716,385,383,291102,850990,5793.12,50.5522,0.23,1.99164e+07,20,24796,1868.55,2224.61
309,2038.54,52.5877,19050,13251,384,385,296901,846430,5975.5,50.8976,0.232,1.99164e+07,20,24796,1872.41,2245.23
310,2032.08,52.877,18813,15328,383,384,300386,847937,5915.24,51.2713,0.234,1.99164e+07,20,24796,1869.7,2231.09
311,2026.93,53.4021,19137,15450,388,383,304073,849433,5855.4,51.619,0.224,1.99164e+07,20,24796,1880.9,2176.32
312,2044.97,53.4255,19195,14022,386,388,309246,847232,5943.43,51.9314,0.228,1.99164e+07,20,24796,1884.71,2226.48
313,2046.51,53.7335,19282,14419,389,386,314109,845817,6000.04,52.2136,0.222,1.99164e+07,20,24796,1885.72,2227.56
314,2031.47,53.8967,19205,16949,387,389,316365,851824,5759.76,52.5325,0.226,1.99164e+07,20,24796,1865.51,2206.6
315,2041.64,53.9208,19078,15848,386,387,319595,855222,5623.82,52.8199,0.228,1.99164e+07,20,24796,1875.71,2204.8
316,2034.08,54.0016,19001,15027,381,386,323569,856935,5555.32,53.0707,0.238,1.99164e+07,20,24796,1879.17,2211.68
317,2048.07,54.4729,19240,13572,389,381,329237,853777,5681.65,53.2581,0.222,1.99164e+07,20,24796,1886.44,2236.19
318,2032.56,54.5178,19037,15643,384,389,332631,857209,5544.36,53.4688,0.232,1.99164e+07,20,24796,1872.78,2204.74
319,2033.63,54.5536,18925,14422,384,384,337134,857253,5542.6,53.6435,0.232,1.99164e+07,20,24796,1883.97,2220.46
320,2038.96,54.6577,19253,16153,386,384,340234,861732,5363.44,53.816,0.228,1.99164e+07,20,24796,1881.81,2209.52
321,2051.83,54.551,19507,11102,390,386,348639,852063,5750.21,53.9201,0.22,1.99164e+07,20,24796,1876.33,2230.05
322,2030.91,54.7104,19140,15439,386,390,352340,854751,5642.67,54.0198,0.228,1.99164e+07,20,24796,1890.9,2212.04
323,2031.56,54.6803,19182,13671,388,386,357851,852612,5728.21,54.094,0.224,1.99164e+07,20,24796,1889.83,2187.23
324,2038.57,54.6807,19031,15055,382,388,361827,854717,5644.03,54.1509,0.236,1.99164e+07,20,24796,1873.4,2212.57
325,2044.82,54.6277,18957,14250,382,382,366534,854499,5652.77,54.1871,0.236,1.99164e+07,20,24796,1881.83,2225.34
326,2047.13,54.4205,19511,12562,392,382,373483,848483,5893.39,54.2033,0.216,1.99164e+07,20,24796,1876.78,2232.46
327,2037.21,54.6706,19113,15192,386,392,377404,850294,5820.95,54.1761,0.228,1.99164e+07,20,24796,1888.36,2216.71
328,2037.97,54.4764,19370,13881,389,386,382893,848374,5897.74,54.1487,0.222,1.99164e+07,20,24796,1874.58,2219.81
329,2040.62,54.3387,19000,15482,383,389,386411,851328,5779.59,54.0934,0.234,1.99164e+07,20,24796,1882.36,2195.81
330,2040.58,54.064,19218,15991,387,383,389638,854796,5640.87,54.0264,0.226,1.99164e+07,20,24796,1891.51,2231.28
331,2036.37,53.8944,19038,16367,387,387,392309,859567,5450.03,53.9392,0.226,1.99164e+07,20,24796,1871.43,2225.48
