iteracao,salario_medio,preco_medio,produzidos,consumidos,contratados,demitidos,estoques,capital medio,riqueza media,media_disp_prod_trab,desemprego_percent,base_monetaria,empresas_ativas,produtividade_total,salario_improdutivo,salario_produtivo
332,2035.97,53.9327,19291,13488,387,387,398112,856396,5576.88,53.8442,0.226,1.99164e+07,20,24796,1890.82,2199.48
333,2042.59,53.7609,18999,14943,381,387,402168,857588,5529.19,53.7264,0.238,1.99164e+07,20,24796,1883.94,2214.43
334,2040.49,53.5174,19057,15481,385,381,405744,859762,5442.24,53.5917,0.23,1.99164e+07,20,24796,1875.2,2208.89
335,2029.93,53.2812,19125,13959,387,385,410910,857720,5523.91,53.454,0.226,1.99164e+07,20,24796,1881.65,2199.3
336,2044.73,53.1189,19483,13640,391,387,416753,853955,5674.53,53.298,0.218,1.99164e+07,20,24796,1889.07,2206.58
337,2034.94,52.7902,19004,15682,383,391,420075,856340,5579.11,53.106,0.234,1.99164e+07,20,24796,1870.84,2204
338,2023.87,52.5544,19012,15451,387,383,423636,857796,5520.89,52.9001,0.226,1.99164e+07,20,24796,1886.09,2169.14
339,2031.77,52.5272,18986,14160,385,387,428462,855662,5606.22,52.6897,0.23,1.99164e+07,20,24796,1889.17,2210.08
340,2039.25,52.0744,19252,13731,389,385,433983,851771,5761.89,52.4855,0.222,1.99164e+07,20,24796,1883.81,2212.94
341,2036.39,51.795,19354,14704,390,389,438633,850110,5828.3,52.2432,0.22,1.99164e+07,20,24796,1886.51,2188.73
342,2042.45,51.4091,18602,16606,375,390,440629,854640,5647.13,51.9587,0.25,1.99164e+07,20,24796,1886.24,2226.11
343,2031.49,51.1611,19367,14079,393,375,445917,850879,5797.53,51.7046,0.214,1.99164e+07,20,24796,1886.35,2190.05
344,2045.25,50.8563,18632,15698,374,393,448851,852554,5730.56,51.4081,0.252,1.99164e+07,20,24796,1888.1,2207.04
345,2030.43,50.3355,19644,14239,397,374,454256,848075,5909.72,51.1382,0.206,1.99164e+07,20,24796,1902.68,2187.23
346,2041.91,50.1222,19329,16439,386,397,457146,849950,5834.7,50.7986,0.228,1.99164e+07,20,24796,1883.27,2197.65
347,2041.99,49.7814,19336,14537,388,386,461945,846621,5967.88,50.4942,0.224,1.99164e+07,20,24796,1886.15,2214.59
348,2046.63,49.3876,19211,14970,385,388,466186,844324,6059.75,50.1695,0.23,1.99164e+07,20,24796,1879.51,2237.08
349,2031.97,49.0358,18777,18047,380,385,466916,849852,5838.63,49.7674,0.24,1.99164e+07,20,24796,1886.53,2198.35
350,2044.65,48.4859,19476,16620,391,380,469772,850350,5818.72,49.4031,0.218,1.99164e+07,20,24796,1873.87,2244.09
351,2036.82,48.0916,19360,14564,390,391,474568,845684,6005.35,49.0711,0.22,1.99164e+07,20,24796,1882.96,2225.04
352,2020.47,47.8187,18724,19894,380,390,473398,854564,5650.16,48.6043,0.24,1.99164e+07,20,24796,1891.72,2176.23
353,2033.94,47.2139,19255,14649,390,380,478004,849794,5840.96,48.2741,0.22,1.99164e+07,20,24796,1877.32,2204.16
354,2038.97,46.9265,19108,15159,385,390,481953,846180,5985.51,47.9093,0.23,1.99164e+07,20,24796,1875.29,2212.07
355,2041.03,46.5277,18909,16931,380,385,483931,846902,5956.65,47.4991,0.24,1.99164e+07,20,24796,1884.25,2200.78
356,2035.12,46.1646,19317,17692,390,380,485556,848001,5912.69,47.0671,0.22,1.99164e+07,20,24796,1875.48,2209.25
357,2043.68,45.7724,19010,18204,381,390,486362,850419,5815.93,46.6231,0.238,1.99164e+07,20,24796,1892.84,2229.4
358,2034.38,45.1479,19659,16989,397,381,489032,848348,5898.78,46.2185,0.206,1.99164e+07,20,24796,1883.03,2218.47
359,2036.75,44.722,18966,18943,381,397,489055,852100,5748.73,45.7563,0.238,1.99164e+07,20,24796,1877.82,2182.04
360,2032.1,43.9278,19080,18187,386,381,489948,853334,5699.35,45.3303,0.228,1.99164e+07,20,24796,1873.06,2204.84
361,2032.98,43.8138,19165,19058,386,386,490055,855930,5595.52,44.86,0.228,1.99164e+07,20,24796,1876.84,2192.39
362,2035.41,43.3694,19014,17659,383,386,491410,855424,5615.75,44.4386,0.234,1.99164e+07,20,24796,1877.95,2213.29
363,2032.93,42.9696,18976,17615,383,383,492771,854340,5659.1,44.0165,0.234,1.99164e+07,20,24796,1879.92,2213.02
364,2032.45,42.6531,19293,17289,388,383,494775,851806,5760.49,43.5985,0.224,1.99164e+07,20,24796,1870.4,2204.49
365,2036.6,41.9544,19048,17071,385,388,496752,848576,5889.67,43.1998,0.23,1.99164e+07,20,24796,1877.98,2228.16
366,2027.92,41.4543,19274,19809,389,385,496217,850198,5824.81,42.73,0.222,1.99164e+07,20,24796,1882.56,2199.23
367,2030.72,41.0911,19145,19859,387,389,495503,851909,5756.36,42.2585,0.226,1.99164e+07,20,24796,1879.74,2194.91
368,2038.35,40.6646,19283,18654,388,387,496132,850389,5817.14,41.8248,0.224,1.99164e+07,20,24796,1875.8,2217.66
369,2037.85,40.2063,19081,20826,384,388,494387,853263,5702.18,41.3487,0.232,1.99164e+07,20,24796,1877.53,2190.63
370,2042.52,39.8265,19206,21710,387,384,491883,856976,5553.67,40.8596,0.226,1.99164e+07,20,24796,1880.93,2236.39
371,2045.45,39.4716,19147,17529,385,387,493501,852202,5744.63,40.4719,0.23,1.99164e+07,20,24796,1883.85,2214.95
372,2033.05,38.8193,19092,18552,387,385,494041,848976,5873.67,40.0745,0.226,1.99164e+07,20,24796,1884.91,2217.33
373,2047.34,38.4742,19003,20606,383,387,492438,849570,5849.93,39.6262,0.234,1.99164e+07,20,24796,1879.31,2217.47
374,2036.26,38.0682,19016,22864,382,383,488590,854268,5662.01,39.1439,0.236,1.99164e+07,20,24796,1876.8,2200.55
375,2026.33,37.7018,19320,24837,389,382,483073,861663,5366.21,38.6413,0.222,1.99164e+07,20,24796,1881.47,2201.06
376,2031.63,37.3425,19165,21813,387,389,480425,863082,5309.44,38.22,0.226,1.99164e+07,20,24796,1884.39,2182.82
377,2041.63,36.892,19235,18324,387,387,481336,857629,5527.55,37.8778,0.226,1.99164e+07,20,24796,1870.57,2206.67
378,2033.54,36.5342,19077,21828,387,387,478585,858253,5502.61,37.4706,0.226,1.99164e+07,20,24796,1873.48,2210.69
379,2041.9,36.3214,18982,20224,382,387,477343,855880,5597.52,37.0982,0.236,1.99164e+07,20,24796,1880.39,2224.98
380,2027.72,35.761,19159,21431,388,382,475071,854693,5645,36.7275,0.224,1.99164e+07,20,24796,1890.44,2211.26
381,2033.93,35.45,19169,23247,387,388,470993,856537,5571.25,36.3296,0.226,1.99164e+07,20,24796,1879.3,2194.86
382,2029.69,35.1912,18803,26394,381,387,463402,864269,5261.94,35.9002,0.238,1.99164e+07,20,24796,1879.92,2195.81
383,2036.24,34.8583,19619,20111,394,381,462910,859276,5461.69,35.5944,0.212,1.99164e+07,20,24796,1881.95,2202.3
384,2037.28,34.57,19131,22158,385,394,459883,858460,5494.33,35.2631,0.23,1.99164e+07,20,24796,1865.82,2218.11
385,2041.57,34.1972,19107,23355,385,385,455635,859218,5464.01,34.9328,0.23,1.99164e+07,20,24796,1874.56,2201.88
386,2031.91,33.9738,19079,24015,386,385,450699,860727,5403.65,34.6059,0.228,1.99164e+07,20,24796,1865.16,2240.88
387,2035.05,33.7016,19229,23013,387,386,446915,860180,5425.53,34.3129,0.226,1.99164e+07,20,24796,1877.49,2196.07
388,2033.74,33.374,19246,24144,389,387,442017,861126,5387.65,34.0256,0.222,1.99164e+07,20,24796,1870.2,2195.85
389,2038.25,33.2496,18989,23846,384,389,437160,861553,5370.58,33.7537,0.232,1.99164e+07,20,24796,1878.95,2219.32
390,2029.88,33.0792,18863,22995,381,384,433028,860984,5393.36,33.5108,0.238,1.99164e+07,20,24796,1872.65,2183.47
391,2034.9,32.7342,19063,21255,385,381,430836,856930,5555.5,33.3054,0.23,1.99164e+07,20,24796,1875.76,2185.73
392,2047.79,32.7497,19399,25403,390,385,424832,858443,5495.01,33.0623,0.22,1.99164e+07,20,24796,1877.83,2234.26
393,2047.82,32.7308,19129,23512,386,390,420449,857198,5544.79,32.8579,0.228,1.99164e+07,20,24796,1876.37,2237.31
394,2036.34,32.4519,18850,25188,380,386,414111,859376,5457.69,32.6711,0.24,1.99164e+07,20,24796,1876.91,2197.36
395,2040.69,32.3577,19386,23098,390,380,410399,856916,5556.06,32.5135,0.22,1.99164e+07,20,24796,1876.62,2235.52
396,2029.51,32.2821,18951,24736,384,390,404614,857598,5528.81,32.3631,0.232,1.99164e+07,20,24796,1867.75,2208.13
397,2027.37,32.232,19372,25921,391,384,398065,859422,5455.82,32.2318,0.218,1.99164e+07,20,24796,1878.72,2190.4
398,2037.93,32.1811,19121,21954,387,391,395232,855363,5618.18,32.138,0.226,1.99164e+07,20,24796,1875.21,2195.68
399,2037.84,32.0943,18766,24526,379,387,389472,855957,5594.43,32.0517,0.242,1.99164e+07,20,24796,1874.22,2220.08
400,2025,32.209,19103,25841,387,379,382734,857961,5514.27,31.9813,0.226,1.99164e+07,20,24796,1874.97,2201.97
401,2032.01,32.2043,19337,26064,390,387,376007,860205,5424.51,31.9464,0.22,1.99164e+07,20,24796,1881.77,2188.28
402,2042.13,32.3957,19369,22927,389,390,372449,857217,5544.02,31.9291,0.222,1.99164e+07,20,24796,1895.55,2215.49
403,2048.15,32.3518,18934,25699,380,389,365684,859762,5442.23,31.9435,0.24,1.99164e+07,20,24796,1886.82,2197.09
404,2037.34,32.3315,19401,18468,392,380,366617,849603,5848.58,31.9642,0.216,1.99164e+07,20,24796,1886.64,2196.59
405,2040.01,32.7076,19059,27033,384,392,358643,854202,5664.62,31.996,0.232,1.99164e+07,20,24796,1881.58,2183.15
406,2027.24,32.6862,19127,22491,387,384,355279,851418,5776,32.0604,0.226,1.99164e+07,20,24796,1884.76,2189.86
407,2032.23,32.7567,18672,24512,377,387,349439,852866,5718.09,32.1483,0.246,1.99164e+07,20,24796,1891.45,2190.97
408,2028.65,33.0844,19683,20682,397,377,348440,846478,5973.61,32.2284,0.206,1.99164e+07,20,24796,1878.46,2192.02
409,2039.65,32.8973,19330,21252,389,397,346518,841801,6160.68,32.3378,0.222,1.99164e+07,20,24796,1875.15,2204.18
410,2026.84,33.456,18341,27768,372,389,337091,849977,5833.65,32.4795,0.256,1.99164e+07,20,24796,1880.15,2196.18
411,2040.58,33.7756,19462,25256,391,372,331297,852273,5741.81,32.6613,0.218,1.99164e+07,20,24796,1885.57,2200.06
412,2034.57,33.8266,19014,22912,384,391,327399,851739,5763.15,32.8604,0.232,1.99164e+07,20,24796,1887.61,2187.12
413,2036.75,34.4584,18974,24732,382,384,321641,854610,5648.32,33.0805,0.236,1.99164e+07,20,24796,1889.04,2205.34
414,2022.7,34.5997,19251,22920,388,382,317972,854669,5645.95,33.3312,0.224,1.99164e+07,20,24796,1870.69,2180.07
415,2041.62,34.9115,19364,21019,389,388,316317,851131,5787.48,33.5691,0.222,1.99164e+07,20,24796,1880.13,2217.76
416,2035.18,34.8577,19125,18178,387,389,317264,843300,6100.7,33.7901,0.226,1.99164e+07,20,24796,1882.1,2205.01
417,2035.56,35.5741,19189,24408,387,387,312045,846329,5979.55,34.0703,0.226,1.99164e+07,20,24796,1884.74,2227.87
418,2045.27,36.3734,19205,25666,384,387,305584,852791,5721.06,34.4071,0.232,1.99164e+07,20,24796,1885.36,2209.38
419,2034.88,36.1724,19056,22001,385,384,302639,853114,5708.14,34.7616,0.23,1.99164e+07,20,24796,1867.39,2221.14
420,2046.16,37.0393,19517,25543,393,385,296613,859556,5450.48,35.1658,0.214,1.99164e+07,20,24796,1872.25,2212.22
421,2022.98,37.139,18817,21647,381,393,293783,860739,5403.14,35.5633,0.238,1.99164e+07,20,24796,1871.84,2201.79
422,2034.71,37.524,19135,18230,386,381,294688,855439,5615.15,35.8941,0.228,1.99164e+07,20,24796,1855.38,2219.62
423,2034.37,38.0918,19119,20165,386,386,293642,853970,5673.9,36.2592,0.228,1.99164e+07,20,24796,1875.46,2221.74
424,2037.25,38.1277,19306,17181,390,386,295767,846699,5964.77,36.5888,0.22,1.99164e+07,20,24796,1869.5,2221.9
425,2037.28,39.1496,18959,25142,380,390,289584,856184,5585.36,37.0525,0.24,1.99164e+07,20,24796,1870.53,2207.61
426,2031.47,39.1825,19000,19473,384,380,289111,854918,5635.97,37.4676,0.232,1.99164e+07,20,24796,1885.07,2220.85
427,2037.71,39.5613,19324,18394,391,384,290041,851036,5791.28,37.848,0.218,1.99164e+07,20,24796,1869,2248.39
428,2041.37,39.9436,19305,20129,387,391,289217,851282,5781.45,38.2695,0.226,1.99164e+07,20,24796,1872.81,2228.61
429,2026.91,40.5507,19033,18975,384,387,289275,850359,5818.37,38.6623,0.232,1.99164e+07,20,24796,1863.59,2212.95
430,2032.59,40.7549,19129,18362,387,384,290042,848215,5904.12,39.0606,0.226,1.99164e+07,20,24796,1870.02,2214.53
431,2027.28,41.266,19129,20296,386,387,288875,850388,5817.19,39.4954,0.228,1.99164e+07,20,24796,1859.78,2241.69
432,2031.22,41.6065,19151,17898,387,386,290128,848019,5911.95,39.8863,0.226,1.99164e+07,20,24796,1865.15,2203.96
433,2037.77,42.045,19190,19629,386,387,289689,849556,5850.49,40.3155,0.228,1.99164e+07,20,24796,1878.32,2223.64
434,2043.14,42.6443,19174,21139,385,386,287724,854815,5640.1,40.7864,0.23,1.99164e+07,20,24796,1882.12,2220.08
435,2038.26,43.134,19045,19516,383,385,287253,857437,5535.22,41.2356,0.234,1.99164e+07,20,24796,1878.49,2200.39
436,2028.49,44.0293,19021,21123,384,383,285151,864058,5270.41,41.7214,0.232,1.99164e+07,20,24796,1868.86,2188.94
437,2041.46,43.6098,19450,14431,390,384,290170,855607,5608.45,42.0931,0.22,1.99164e+07,20,24796,1884.04,2220.44
438,2028.18,44.2042,19153,19466,385,390,289857,859275,5461.71,42.5324,0.23,1.99164e+07,20,24796,1869.41,2200.74
439,2026.09,44.6404,18907,17013,383,385,291751,858162,5506.23,42.9192,0.234,1.99164e+07,20,24796,1869.5,2206.87
440,2034.27,44.9836,19320,15707,389,383,295364,853703,5684.6,43.2683,0.222,1.99164e+07,20,24796,1865.86,2223.03
441,2030.58,45.2218,19292,17870,390,389,296786,854419,5655.94,43.6589,0.22,1.99164e+07,20,24796,1872.34,2204.56
442,2029.85,45.5565,18817,17706,382,390,297897,855642,5607.02,44.0351,0.236,1.99164e+07,20,24796,1867.26,2212.81
443,2023.15,45.8966,19114,16263,386,382,300748,853570,5689.91,44.3722,0.228,1.99164e+07,20,24796,1877.6,2202.18
444,2026.32,46.1953,19297,15706,390,386,304339,850316,5820.09,44.6841,0.22,1.99164e+07,20,24796,1860.94,2196.43
445,2032.87,46.5189,18991,16513,385,390,306817,849436,5855.29,44.9964,0.23,1.99164e+07,20,24796,1873.08,2206.15
446,2037.53,47.02,19150,21591,385,385,304376,860293,5421,45.4049,0.23,1.99164e+07,20,24796,1868.79,2223.42
447,2031.91,47.0533,19183,16578,385,385,306981,859940,5435.12,45.7346,0.23,1.99164e+07,20,24796,1876.58,2204.49
448,2037.32,47.3626,19305,13779,390,385,312507,852913,5716.2,45.9793,0.22,1.99164e+07,20,24796,1865.72,2203.62
449,2034.91,47.4393,18998,15430,381,390,316075,850434,5815.37,46.2412,0.238,1.99164e+07,20,24796,1885.95,2205.49
450,2033.63,47.5558,19382,17092,389,381,318365,851378,5777.58,46.5164,0.222,1.99164e+07,20,24796,1879.72,2198.03
451,2025.14,47.9548,18924,15213,385,389,322076,848808,5880.39,46.7335,0.23,1.99164e+07,20,24796,1865.96,2195.66
452,2027.13,48.2471,19080,16539,386,385,324617,849333,5859.39,46.9611,0.228,1.99164e+07,20,24796,1868.4,2184.42
453,2043.41,48.2649,19121,16800,384,386,326938,850561,5810.28,47.1907,0.232,1.99164e+07,20,24796,1879.81,2223.73
454,2025.69,48.3894,19307,16752,390,384,329493,851285,5781.31,47.4032,0.22,1.99164e+07,20,24796,1878.92,2205.56
455,2026.5,48.6105,19042,16663,386,390,331872,852511,5732.27,47.5978,0.228,1.99164e+07,20,24796,1868.97,2202.73
456,2027.74,48.7073,19159,14140,389,386,336891,847322,5939.83,47.7505,0.222,1.99164e+07,20,24796,1874.44,2221.73
457,2039.37,48.6526,19105,15834,384,389,340162,846722,5963.82,47.9074,0.232,1.99164e+07,20,24796,1864.57,2223.81
458,2029.32,48.9169,18977,16839,385,384,342300,848645,5886.91,48.0471,0.23,1.99164e+07,20,24796,1869.43,2220.94
459,2023.89,49.0594,18909,20407,382,385,340802,859707,5444.42,48.2218,0.236,1.99164e+07,20,24796,1866.12,2199.61
460,2025.61,49.0875,19278,16818,389,382,343262,861574,5369.77,48.3682,0.222,1.99164e+07,20,24796,1867.53,2168.85
461,2022,49.1769,18871,17261,383,389,344872,865096,5228.89,48.5048,0.234,1.99164e+07,20,24796,1884.14,2171.94
462,2038.47,49.3927,19187,15430,385,383,348629,863767,5282.03,48.6095,0.23,1.99164e+07,20,24796,1883.32,2199.59
463,2032.37,49.3626,19194,15299,387,385,352524,861914,5356.14,48.7059,0.226,1.99164e+07,20,24796,1886.85,2219.2
464,2038.56,49.2888,19585,13466,394,387,358643,854923,5635.8,48.7728,0.212,1.99164e+07,20,24796,1886.03,2198.35
465,2041.36,49.3117,18905,14262,379,394,363286,851368,5778,48.8152,0.242,1.99164e+07,20,24796,1884.32,2204.61
466,2030.38,49.3585,19109,17351,387,379,365044,854743,5642.98,48.851,0.226,1.99164e+07,20,24796,1885.43,2207.91
467,2031.48,49.2558,19423,14427,391,387,370040,850559,5810.34,48.873,0.218,1.99164e+07,20,24796,1873.85,2206.26
468,2025.72,49.0897,18905,18310,381,391,370635,856802,5560.62,48.8866,0.238,1.99164e+07,20,24796,1874.85,2196.11
469,2032.72,49.2336,19435,13005,390,381,377065,849171,5865.87,48.8734,0.22,1.99164e+07,20,24796,1876.75,2195.72
470,2035.48,49.148,18950,17540,382,390,378475,853291,5701.06,48.8475,0.236,1.99164e+07,20,24796,1876.26,2191.22
471,2019.65,49.0524,18980,15267,385,382,382188,851595,5768.93,48.8152,0.23,1.99164e+07,20,24796,1882.77,2202.57
472,2030.34,48.9674,19270,12849,388,385,388609,843659,6086.34,48.7713,0.224,1.99164e+07,20,24796,1880.83,2179.89
473,2030.33,48.7382,19221,15746,390,388,392084,842431,6135.46,48.7014,0.22,1.99164e+07,20,24796,1883.53,2218.82
474,2013.79,48.6673,18540,21813,377,390,388811,857217,5544.05,48.5936,0.246,1.99164e+07,20,24796,1874.01,2178.03
475,2023.68,48.5878,19336,15391,392,377,392756,854934,5635.36,48.5188,0.216,1.99164e+07,20,24796,1870.2,2185.72
476,2044.03,48.586,18909,15288,380,392,396377,853175,5705.72,48.4257,0.24,1.99164e+07,20,24796,1874.73,2210.52
477,2020.49,48.3825,19242,18889,388,380,396730,859264,5462.14,48.3101,0.224,1.99164e+07,20,24796,1878.11,2198.07
478,2029.86,48.2806,18997,14691,382,388,401036,855915,5596.12,48.2088,0.236,1.99164e+07,20,24796,1875.98,2187.63
479,2023.27,48.003,19298,17404,392,382,402930,857829,5519.57,48.083,0.216,1.99164e+07,20,24796,1884.29,2204.8
480,2030.39,47.7089,19246,18725,388,392,403451,863232,5303.44,47.942,0.224,1.99164e+07,20,24796,1878.34,2194.77
481,2031.43,47.9006,19143,14964,384,388,407630,860051,5430.67,47.8038,0.232,1.99164e+07,20,24796,1875.92,2171.05
482,2032.23,47.5861,19285,15922,387,384,410993,858688,5485.21,47.6634,0.226,1.99164e+07,20,24796,1888.67,2172.08
483,2033.34,47.1698,19094,16814,385,387,413273,859139,5467.14,47.5079,0.23,1.99164e+07,20,24796,1883.26,2212.2
484,2028.73,47.1655,19108,16779,385,385,415602,859403,5456.59,47.3281,0.23,1.99164e+07,20,24796,1888.95,2189.37
485,2020.89,46.9929,18928,16698,383,385,417832,860033,5431.39,47.1478,0.234,1.99164e+07,20,24796,1879.29,2152.15
486,2028.15,46.66,19296,15274,390,383,421854,856029,5591.57,46.9798,0.22,1.99164e+07,20,24796,1896.6,2183.21
487,2033.47,46.3596,19005,17125,383,390,423734,856827,5559.62,46.7779,0.234,1.99164e+07,20,24796,1884.31,2199.52
488,2026.87,46.2592,19183,15022,387,383,427895,852341,5739.08,46.5852,0.226,1.99164e+07,20,24796,1883.63,2187.77
489,2036.51,45.9007,19329,17010,388,387,430214,851916,5756.09,46.3662,0.224,1.99164e+07,20,24796,1871.42,2214.28
490,2031.39,45.6328,19114,16239,385,388,433089,850002,5832.64,46.1454,0.23,1.99164e+07,20,24796,1879,2178.71
491,2022.82,45.5075,19255,16583,390,385,435761,848129,5907.55,45.906,0.22,1.99164e+07,20,24796,1878.7,2180.93
492,2029.26,44.9763,19064,17994,385,390,436831,849541,5851.07,45.6561,0.23,1.99164e+07,20,24796,1888.71,2189.33
493,2041.66,44.8436,19145,20184,383,385,435792,855690,5605.1,45.3594,0.234,1.99164e+07,20,24796,1877.58,2212.09
494,2020.99,44.6827,18979,19865,384,383,434906,861144,5386.95,45.0731,0.232,1.99164e+07,20,24796,1870.64,2186.79
495,2027.25,44.2384,19298,14513,390,384,439691,853722,5683.84,44.8727,0.22,1.99164e+07,20,24796,1875.23,2228.13
496,2033.14,44.2002,18982,18203,381,390,440470,854909,5636.34,44.5925,0.238,1.99164e+07,20,24796,1886.23,2193.48
497,2026.89,43.8727,19541,14854,395,381,445157,847498,5932.8,44.3688,0.21,1.99164e+07,20,24796,1875.84,2182.19
498,2026.11,43.3638,18713,20352,380,395,443518,853241,5703.09,44.0597,0.24,1.99164e+07,20,24796,1874.94,2196.14
499,2026.76,43.282,19042,18750,385,380,443810,854563,5650.2,43.7649,0.23,1.99164e+07,20,24796,1887.98,2185.26
